VARIABLE,TYPE,NGENES,BETA,BETA_STD,SE,P,FULL_NAME
REACTOME_ERCC6_CSB_AND_EHMT2...,SET,2,0.69105,0.029098,0.72786,0.17131,REACTOME_ERCC6_CSB_AND_EHMT2_G9A_POSITIVELY_REGULATE_RRNA_EXPRESSION
REACTOME_CGMP_EFFECTS,SET,6,0.38856,0.028288,0.42099,0.17811,REACTOME_CGMP_EFFECTS
REACTOME_NITRIC_OXIDE_STIMUL...,SET,6,0.38856,0.028288,0.42099,0.17811,REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE
REACTOME_CLASS_A_1_RHODOPSIN...,SET,13,0.26201,0.02799,0.28683,0.1806,REACTOME_CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS
REACTOME_ASSEMBLY_OF_COLLAGE...,SET,5,0.41985,0.027916,0.461,0.18132,REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES
REACTOME_HEDGEHOG_OFF_STATE,SET,11,0.28085,0.027624,0.31152,0.18374,REACTOME_HEDGEHOG_OFF_STATE
REACTOME_SIGNALING_BY_BMP,SET,2,0.65218,0.027462,0.72794,0.18525,REACTOME_SIGNALING_BY_BMP
REACTOME_PROTEIN_LOCALIZATION,SET,5,0.41044,0.02729,0.46085,0.18667,REACTOME_PROTEIN_LOCALIZATION
REACTOME_LISTERIA_MONOCYTOGE...,SET,2,0.64487,0.027154,0.7278,0.18789,REACTOME_LISTERIA_MONOCYTOGENES_ENTRY_INTO_HOST_CELLS
REACTOME_G2_M_DNA_DAMAGE_CHE...,SET,3,0.52617,0.027123,0.59461,0.1882,REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT
REACTOME_PROCESSING_OF_DNA_D...,SET,3,0.52617,0.027123,0.59461,0.1882,REACTOME_PROCESSING_OF_DNA_DOUBLE_STRAND_BREAK_ENDS
REACTOME_ROLE_OF_SECOND_MESS...,SET,3,0.52584,0.027106,0.59451,0.18831,REACTOME_ROLE_OF_SECOND_MESSENGERS_IN_NETRIN_1_SIGNALING
REACTOME_B_WICH_COMPLEX_POSI...,SET,3,0.52428,0.027026,0.5946,0.18906,REACTOME_B_WICH_COMPLEX_POSITIVELY_REGULATES_RRNA_EXPRESSION
REACTOME_ACTIVATION_OF_NMDA_...,SET,13,0.24642,0.026325,0.28678,0.19519,REACTOME_ACTIVATION_OF_NMDA_RECEPTORS_AND_POSTSYNAPTIC_EVENTS
REACTOME_DOWNREGULATION_OF_T...,SET,2,0.61621,0.025947,0.72794,0.19873,REACTOME_DOWNREGULATION_OF_TGF_BETA_RECEPTOR_SIGNALING
REACTOME_TGF_BETA_RECEPTOR_S...,SET,2,0.61621,0.025947,0.72794,0.19873,REACTOME_TGF_BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS
REACTOME_SIGNALING_BY_TGF_BE...2,SET,2,0.61621,0.025947,0.72794,0.19873,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX
REACTOME_NUCLEOTIDE_BINDING_...,SET,4,0.43543,0.025906,0.51528,0.19914,REACTOME_NUCLEOTIDE_BINDING_DOMAIN_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR_NLR_SIGNALING_PATHWAYS
REACTOME_DEGRADATION_OF_AXIN,SET,4,0.43511,0.025888,0.51515,0.19925,REACTOME_DEGRADATION_OF_AXIN
REACTOME_MITOTIC_METAPHASE_A...,SET,7,0.3424,0.026913,0.41262,0.20341,REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE
REACTOME_SEPARATION_OF_SISTE...,SET,7,0.3424,0.026913,0.41262,0.20341,REACTOME_SEPARATION_OF_SISTER_CHROMATIDS
REACTOME_O_LINKED_GLYCOSYLAT...2,SET,4,0.41953,0.024961,0.51448,0.2075,REACTOME_O_LINKED_GLYCOSYLATION_OF_MUCINS
REACTOME_DAG_AND_IP3_SIGNALI...,SET,8,0.29189,0.024516,0.36485,0.21194,REACTOME_DAG_AND_IP3_SIGNALING
REACTOME_MITOTIC_SPINDLE_CHE...,SET,3,0.54868,0.028283,0.68669,0.21222,REACTOME_MITOTIC_SPINDLE_CHECKPOINT
REACTOME_METABOLIC_DISORDERS...,SET,3,0.56872,0.029316,0.7251,0.21651,REACTOME_METABOLIC_DISORDERS_OF_BIOLOGICAL_OXIDATION_ENZYMES
REACTOME_RAF_ACTIVATION,SET,3,0.46303,0.023868,0.59453,0.21813,REACTOME_RAF_ACTIVATION
REACTOME_PLATELET_HOMEOSTASIS,SET,11,0.24217,0.023818,0.31152,0.21856,REACTOME_PLATELET_HOMEOSTASIS
REACTOME_ANTIVIRAL_MECHANISM...,SET,3,0.46109,0.023768,0.59474,0.21917,REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES
REACTOME_RUNX1_AND_FOXP3_CON...,SET,3,0.46026,0.023725,0.59449,0.21949,REACTOME_RUNX1_AND_FOXP3_CONTROL_THE_DEVELOPMENT_OF_REGULATORY_T_LYMPHOCYTES_TREGS
REACTOME_CHONDROITIN_SULFATE...,SET,5,0.35717,0.023748,0.46196,0.2198,REACTOME_CHONDROITIN_SULFATE_DERMATAN_SULFATE_METABOLISM
REACTOME_CELL_CYCLE,SET,31,0.14651,0.023973,0.1896,0.21992,REACTOME_CELL_CYCLE
REACTOME_ACTIVATION_OF_THE_P...,SET,2,0.5622,0.023673,0.72808,0.22009,REACTOME_ACTIVATION_OF_THE_PHOTOTRANSDUCTION_CASCADE
REACTOME_PHYSIOLOGICAL_FACTO...,SET,2,0.55414,0.023334,0.72779,0.22329,REACTOME_PHYSIOLOGICAL_FACTORS
REACTOME_SPHINGOLIPID_METABO...,SET,5,0.34883,0.023193,0.46103,0.22472,REACTOME_SPHINGOLIPID_METABOLISM
REACTOME_PHASE_3_RAPID_REPOL...,SET,2,0.55065,0.023187,0.72808,0.22481,REACTOME_PHASE_3_RAPID_REPOLARISATION
REACTOME_MUSCLE_CONTRACTION,SET,17,0.18978,0.023142,0.25132,0.22517,REACTOME_MUSCLE_CONTRACTION
REACTOME_RAB_GERANYLGERANYLA...,SET,2,0.53976,0.022728,0.72783,0.22925,REACTOME_RAB_GERANYLGERANYLATION
REACTOME_EXTRA_NUCLEAR_ESTRO...,SET,5,0.34052,0.022641,0.46089,0.23008,REACTOME_EXTRA_NUCLEAR_ESTROGEN_SIGNALING
REACTOME_RAB_GEFS_EXCHANGE_G...,SET,4,0.37588,0.022364,0.51515,0.23288,REACTOME_RAB_GEFS_EXCHANGE_GTP_FOR_GDP_ON_RABS
REACTOME_METABOLISM_OF_NUCLE...,SET,3,0.49904,0.025725,0.6867,0.23378,REACTOME_METABOLISM_OF_NUCLEOTIDES
REACTOME_NUCLEOBASE_CATABOLI...,SET,3,0.49904,0.025725,0.6867,0.23378,REACTOME_NUCLEOBASE_CATABOLISM
REACTOME_TRAFFICKING_OF_GLUR...,SET,2,0.52008,0.021899,0.72803,0.23757,REACTOME_TRAFFICKING_OF_GLUR2_CONTAINING_AMPA_RECEPTORS
REACTOME_PYRIMIDINE_CATABOLI...,SET,2,0.51457,0.021667,0.7281,0.23994,REACTOME_PYRIMIDINE_CATABOLISM
REACTOME_UCH_PROTEINASES,SET,5,0.32541,0.021637,0.46101,0.24021,REACTOME_UCH_PROTEINASES
REACTOME_MITOTIC_PROPHASE,SET,5,0.3221,0.021416,0.46106,0.24247,REACTOME_MITOTIC_PROPHASE
REACTOME_ACTIVATION_OF_RAC1,SET,2,0.50798,0.02139,0.72777,0.24266,REACTOME_ACTIVATION_OF_RAC1
REACTOME_N_GLYCAN_ANTENNAE_E...1,SET,2,0.50257,0.021162,0.72808,0.24509,REACTOME_N_GLYCAN_ANTENNAE_ELONGATION
REACTOME_N_GLYCAN_ANTENNAE_E...2,SET,2,0.50257,0.021162,0.72808,0.24509,REACTOME_N_GLYCAN_ANTENNAE_ELONGATION_IN_THE_MEDIAL_TRANS_GOLGI
REACTOME_REGULATION_OF_RUNX2...,SET,8,0.24809,0.020837,0.36493,0.24838,REACTOME_REGULATION_OF_RUNX2_EXPRESSION_AND_ACTIVITY
REACTOME_RHO_GTPASE_EFFECTORS,SET,14,0.18977,0.021028,0.28432,0.25231,REACTOME_RHO_GTPASE_EFFECTORS
REACTOME_INFECTIOUS_DISEASE,SET,42,0.10791,0.020449,0.16188,0.25258,REACTOME_INFECTIOUS_DISEASE
REACTOME_TRANSCRIPTIONAL_REG...5,SET,6,0.28043,0.020416,0.42096,0.25272,REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX3
REACTOME_REGULATION_OF_CHOLE...,SET,3,0.39543,0.020384,0.59455,0.25307,REACTOME_REGULATION_OF_CHOLESTEROL_BIOSYNTHESIS_BY_SREBP_SREBF
REACTOME_ACTIVATION_OF_GENE_...,SET,3,0.39543,0.020384,0.59455,0.25307,REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP
REACTOME_G_BETA_GAMMA_SIGNAL...,SET,2,0.47996,0.02021,0.72715,0.25468,REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_CDC42
REACTOME_SIGNALING_BY_FGFR_I...,SET,2,0.47734,0.0201,0.72781,0.25603,REACTOME_SIGNALING_BY_FGFR_IN_DISEASE
REACTOME_SIGNALING_BY_CYTOSO...,SET,2,0.47734,0.0201,0.72781,0.25603,REACTOME_SIGNALING_BY_CYTOSOLIC_FGFR1_FUSION_MUTANTS
REACTOME_FGFR1_MUTANT_RECEPT...,SET,2,0.47734,0.0201,0.72781,0.25603,REACTOME_FGFR1_MUTANT_RECEPTOR_ACTIVATION
REACTOME_SIGNALING_BY_FGFR1_...,SET,2,0.47734,0.0201,0.72781,0.25603,REACTOME_SIGNALING_BY_FGFR1_IN_DISEASE
REACTOME_SIGNALING_BY_ROBO_R...,SET,11,0.2037,0.020035,0.31165,0.25674,REACTOME_SIGNALING_BY_ROBO_RECEPTORS
REACTOME_MAPK_FAMILY_SIGNALI...,SET,27,0.13079,0.02001,0.20332,0.26009,REACTOME_MAPK_FAMILY_SIGNALING_CASCADES
REACTOME_SIGNALING_BY_RETINO...,SET,4,0.3331,0.019818,0.51791,0.26013,REACTOME_SIGNALING_BY_RETINOIC_ACID
REACTOME_ALPHA_OXIDATION_OF_...,SET,2,0.4661,0.019626,0.72786,0.26103,REACTOME_ALPHA_OXIDATION_OF_PHYTANATE
REACTOME_SYNTHESIS_OF_IP2_IP...,SET,2,0.46522,0.019589,0.72811,0.2615,REACTOME_SYNTHESIS_OF_IP2_IP_AND_INS_IN_THE_CYTOSOL
REACTOME_PLATELET_CALCIUM_HO...,SET,5,0.294,0.019548,0.46079,0.26179,REACTOME_PLATELET_CALCIUM_HOMEOSTASIS
REACTOME_COLLAGEN_DEGRADATION,SET,6,0.26523,0.01931,0.42111,0.26446,REACTOME_COLLAGEN_DEGRADATION
REACTOME_CHEMOKINE_RECEPTORS...,SET,3,0.36881,0.019011,0.59426,0.26749,REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES
REACTOME_SIGNALING_BY_MODERA...,SET,7,0.24129,0.018966,0.39002,0.26813,REACTOME_SIGNALING_BY_MODERATE_KINASE_ACTIVITY_BRAF_MUTANTS
REACTOME_INTERLEUKIN_3_INTER...,SET,2,0.45004,0.01895,0.72772,0.26821,REACTOME_INTERLEUKIN_3_INTERLEUKIN_5_AND_GM_CSF_SIGNALING
REACTOME_ERYTHROPOIETIN_ACTI...2,SET,2,0.45004,0.01895,0.72772,0.26821,REACTOME_ERYTHROPOIETIN_ACTIVATES_RAS
REACTOME_NUCLEAR_EVENTS_KINA...,SET,4,0.31241,0.018587,0.5151,0.27215,REACTOME_NUCLEAR_EVENTS_KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION
REACTOME_CLASS_C_3_METABOTRO...,SET,4,0.30268,0.018008,0.51475,0.27832,REACTOME_CLASS_C_3_METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS
REACTOME_VEGFR2_MEDIATED_CEL...,SET,2,0.42206,0.017772,0.72791,0.28107,REACTOME_VEGFR2_MEDIATED_CELL_PROLIFERATION
REACTOME_CONSTITUTIVE_SIGNAL...1,SET,5,0.26448,0.017585,0.46089,0.2831,REACTOME_CONSTITUTIVE_SIGNALING_BY_ABERRANT_PI3K_IN_CANCER
REACTOME_NGF_STIMULATED_TRAN...,SET,3,0.33842,0.017445,0.59453,0.28466,REACTOME_NGF_STIMULATED_TRANSCRIPTION
REACTOME_ONCOGENIC_MAPK_SIGN...,SET,9,0.20107,0.017905,0.35954,0.28805,REACTOME_ONCOGENIC_MAPK_SIGNALING
REACTOME_INNATE_IMMUNE_SYSTEM,SET,52,0.081182,0.017039,0.14613,0.28931,REACTOME_INNATE_IMMUNE_SYSTEM
REACTOME_ABC_FAMILY_PROTEINS...,SET,4,0.28306,0.016841,0.51524,0.29143,REACTOME_ABC_FAMILY_PROTEINS_MEDIATED_TRANSPORT
REACTOME_ABC_TRANSPORTER_DIS...,SET,4,0.28306,0.016841,0.51524,0.29143,REACTOME_ABC_TRANSPORTER_DISORDERS
REACTOME_DEFECTIVE_CFTR_CAUS...,SET,4,0.28306,0.016841,0.51524,0.29143,REACTOME_DEFECTIVE_CFTR_CAUSES_CYSTIC_FIBROSIS
REACTOME_INTRACELLULAR_SIGNA...,SET,23,0.11818,0.016717,0.21706,0.29312,REACTOME_INTRACELLULAR_SIGNALING_BY_SECOND_MESSENGERS
REACTOME_INWARDLY_RECTIFYING...,SET,2,0.39539,0.016649,0.72674,0.29326,REACTOME_INWARDLY_RECTIFYING_K_CHANNELS
REACTOME_SIGNALING_BY_RHO_GT...,SET,30,0.10387,0.016726,0.19273,0.29503,REACTOME_SIGNALING_BY_RHO_GTPASES
REACTOME_MAPK6_MAPK4_SIGNALI...,SET,7,0.21001,0.016507,0.38992,0.29513,REACTOME_MAPK6_MAPK4_SIGNALING
REACTOME_GLUCAGON_LIKE_PEPTI...,SET,4,0.27659,0.016456,0.51494,0.29564,REACTOME_GLUCAGON_LIKE_PEPTIDE_1_GLP1_REGULATES_INSULIN_SECRETION
REACTOME_SIGNALING_BY_SCF_KIT,SET,4,0.27429,0.016319,0.51516,0.29726,REACTOME_SIGNALING_BY_SCF_KIT
REACTOME_COLLAGEN_FORMATION,SET,12,0.15853,0.016278,0.29857,0.29778,REACTOME_COLLAGEN_FORMATION
REACTOME_SIGNALING_BY_NUCLEA...,SET,16,0.14155,0.016753,0.26754,0.29843,REACTOME_SIGNALING_BY_NUCLEAR_RECEPTORS
REACTOME_CELL_CYCLE_MITOTIC,SET,23,0.1155,0.016338,0.22027,0.30006,REACTOME_CELL_CYCLE_MITOTIC
REACTOME_REGULATION_OF_PTEN_...2,SET,4,0.26946,0.016032,0.51526,0.30055,REACTOME_REGULATION_OF_PTEN_STABILITY_AND_ACTIVITY
REACTOME_TRANSMISSION_ACROSS...,SET,35,0.091366,0.015856,0.17679,0.3027,REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES
REACTOME_HDACS_DEACETYLATE_H...,SET,3,0.30069,0.0155,0.59445,0.30654,REACTOME_HDACS_DEACETYLATE_HISTONES
REACTOME_COLLAGEN_CHAIN_TRIM...,SET,6,0.20994,0.015284,0.42114,0.30911,REACTOME_COLLAGEN_CHAIN_TRIMERIZATION
REACTOME_PKMTS_METHYLATE_HIS...,SET,4,0.2567,0.015273,0.51528,0.30923,REACTOME_PKMTS_METHYLATE_HISTONE_LYSINES
REACTOME_MHC_CLASS_II_ANTIGE...,SET,6,0.2079,0.015135,0.42114,0.31082,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION
REACTOME_TOLL_LIKE_RECEPTOR_...3,SET,4,0.25286,0.015044,0.51533,0.31188,REACTOME_TOLL_LIKE_RECEPTOR_9_TLR9_CASCADE
REACTOME_TOLL_LIKE_RECEPTOR_...5,SET,4,0.25286,0.015044,0.51533,0.31188,REACTOME_TOLL_LIKE_RECEPTOR_TLR1_TLR2_CASCADE
REACTOME_INTERLEUKIN_17_SIGN...,SET,4,0.25286,0.015044,0.51533,0.31188,REACTOME_INTERLEUKIN_17_SIGNALING
REACTOME_TOLL_LIKE_RECEPTOR_...1,SET,4,0.25286,0.015044,0.51533,0.31188,REACTOME_TOLL_LIKE_RECEPTOR_10_TLR10_CASCADE
REACTOME_ADORA2B_MEDIATED_AN...,SET,7,0.19108,0.015019,0.38981,0.31206,REACTOME_ADORA2B_MEDIATED_ANTI_INFLAMMATORY_CYTOKINES_PRODUCTION
REACTOME_RUNX1_REGULATES_GEN...,SET,3,0.28745,0.014818,0.5944,0.31438,REACTOME_RUNX1_REGULATES_GENES_INVOLVED_IN_MEGAKARYOCYTE_DIFFERENTIATION_AND_PLATELET_FUNCTION
REACTOME_CD28_DEPENDENT_VAV1...,SET,2,0.34929,0.014708,0.72762,0.31564,REACTOME_CD28_DEPENDENT_VAV1_PATHWAY
REACTOME_CLEC7A_DECTIN_1_IND...,SET,3,0.27843,0.014352,0.59465,0.31986,REACTOME_CLEC7A_DECTIN_1_INDUCES_NFAT_ACTIVATION
REACTOME_ADHERENS_JUNCTIONS_...,SET,7,0.1798,0.014133,0.38992,0.3224,REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS
REACTOME_CARDIAC_CONDUCTION,SET,14,0.12554,0.013911,0.27661,0.32502,REACTOME_CARDIAC_CONDUCTION
REACTOME_ANTI_INFLAMMATORY_R...,SET,11,0.1388,0.013651,0.31149,0.32799,REACTOME_ANTI_INFLAMMATORY_RESPONSE_FAVOURING_LEISHMANIA_PARASITE_INFECTION
REACTOME_SEMAPHORIN_INTERACT...,SET,7,0.17344,0.013633,0.39002,0.32831,REACTOME_SEMAPHORIN_INTERACTIONS
REACTOME_THE_ROLE_OF_GTSE1_I...,SET,4,0.2248,0.013375,0.51517,0.33133,REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT
REACTOME_TAK1_ACTIVATES_NFKB...,SET,3,0.25907,0.013354,0.59485,0.33164,REACTOME_TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX
REACTOME_NEGATIVE_REGULATION...6,SET,2,0.31269,0.013167,0.7277,0.33375,REACTOME_NEGATIVE_REGULATION_OF_MET_ACTIVITY
REACTOME_NEDDYLATION,SET,12,0.12674,0.013014,0.29856,0.33564,REACTOME_NEDDYLATION
REACTOME_C_TYPE_LECTIN_RECEP...,SET,11,0.12976,0.012762,0.31162,0.3386,REACTOME_C_TYPE_LECTIN_RECEPTORS_CLRS
REACTOME_MEIOTIC_SYNAPSIS,SET,4,0.21412,0.01274,0.51532,0.33892,REACTOME_MEIOTIC_SYNAPSIS
REACTOME_P130CAS_LINKAGE_TO_...,SET,3,0.24524,0.012641,0.59476,0.34009,REACTOME_P130CAS_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS
REACTOME_GRB2_SOS_PROVIDES_L...,SET,3,0.24524,0.012641,0.59476,0.34009,REACTOME_GRB2_SOS_PROVIDES_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS
REACTOME_ANCHORING_OF_THE_BA...,SET,9,0.14127,0.01258,0.34423,0.3408,REACTOME_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE
REACTOME_NEUROTRANSMITTER_RE...1,SET,25,0.084522,0.012454,0.20835,0.34253,REACTOME_NEUROTRANSMITTER_RECEPTORS_AND_POSTSYNAPTIC_SIGNAL_TRANSMISSION
REACTOME_RETROGRADE_TRANSPOR...,SET,3,0.23776,0.012256,0.59478,0.34471,REACTOME_RETROGRADE_TRANSPORT_AT_THE_TRANS_GOLGI_NETWORK
REACTOME_COLLAGEN_BIOSYNTHES...,SET,11,0.12379,0.012176,0.31171,0.34567,REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES
REACTOME_MITOTIC_G2_G2_M_PHA...,SET,12,0.11763,0.012078,0.29845,0.34678,REACTOME_MITOTIC_G2_G2_M_PHASES
REACTOME_TP53_REGULATES_TRAN...,SET,2,0.28454,0.011981,0.72817,0.34803,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_DNA_REPAIR_GENES
REACTOME_TP53_REGULATES_META...,SET,2,0.28419,0.011967,0.72796,0.34816,REACTOME_TP53_REGULATES_METABOLIC_GENES
REACTOME_RESOLUTION_OF_D_LOO...1,SET,3,0.2285,0.011779,0.59488,0.35048,REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES
REACTOME_CA2_PATHWAY,SET,10,0.12511,0.011738,0.32669,0.35091,REACTOME_CA2_PATHWAY
REACTOME_CELLULAR_RESPONSE_T...1,SET,3,0.22692,0.011697,0.59488,0.35147,REACTOME_CELLULAR_RESPONSE_TO_HEAT_STRESS
REACTOME_HSF1_DEPENDENT_TRAN...,SET,3,0.22692,0.011697,0.59488,0.35147,REACTOME_HSF1_DEPENDENT_TRANSACTIVATION
REACTOME_SIGNALING_BY_PTK6,SET,6,0.15829,0.011524,0.42096,0.35349,REACTOME_SIGNALING_BY_PTK6
REACTOME_FCERI_MEDIATED_NF_K...,SET,7,0.14405,0.011322,0.39003,0.35598,REACTOME_FCERI_MEDIATED_NF_KB_ACTIVATION
REACTOME_FACTORS_INVOLVED_IN...,SET,17,0.092428,0.011271,0.25139,0.35659,REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION
REACTOME_G1_S_DNA_DAMAGE_CHE...,SET,5,0.16872,0.011218,0.46106,0.35724,REACTOME_G1_S_DNA_DAMAGE_CHECKPOINTS
REACTOME_TOLL_LIKE_RECEPTOR_...2,SET,7,0.14152,0.011123,0.39001,0.35839,REACTOME_TOLL_LIKE_RECEPTOR_4_TLR4_CASCADE
REACTOME_TOLL_LIKE_RECEPTOR_...4,SET,7,0.14152,0.011123,0.39001,0.35839,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES
REACTOME_MYD88_INDEPENDENT_T...,SET,5,0.15717,0.01045,0.46116,0.36666,REACTOME_MYD88_INDEPENDENT_TLR4_CASCADE
REACTOME_CHL1_INTERACTIONS,SET,3,0.20158,0.010391,0.59499,0.36741,REACTOME_CHL1_INTERACTIONS
REACTOME_CELLULAR_RESPONSES_...,SET,21,0.076173,0.010305,0.22659,0.3684,REACTOME_CELLULAR_RESPONSES_TO_EXTERNAL_STIMULI
REACTOME_METABOLISM_OF_AMINO...,SET,13,0.096115,0.010268,0.28698,0.36888,REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES
REACTOME_CELL_JUNCTION_ORGAN...,SET,9,0.11433,0.010181,0.34425,0.36993,REACTOME_CELL_JUNCTION_ORGANIZATION
REACTOME_HDR_THROUGH_HOMOLOG...,SET,4,0.17054,0.010147,0.51541,0.3704,REACTOME_HDR_THROUGH_HOMOLOGOUS_RECOMBINATION_HRR
REACTOME_THE_PHOTOTRANSDUCTI...,SET,5,0.1513,0.01006,0.46094,0.3714,REACTOME_THE_PHOTOTRANSDUCTION_CASCADE
REACTOME_RECYCLING_PATHWAY_O...,SET,4,0.16052,0.0095505,0.51524,0.37772,REACTOME_RECYCLING_PATHWAY_OF_L1
REACTOME_RUNX1_REGULATES_TRA...2,SET,8,0.11103,0.0093252,0.36496,0.38051,REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS
REACTOME_DNA_DAMAGE_BYPASS,SET,4,0.15488,0.0092145,0.51481,0.3818,REACTOME_DNA_DAMAGE_BYPASS
REACTOME_TRANSCRIPTIONAL_REG...3,SET,18,0.073276,0.0091903,0.24442,0.38219,REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX1
REACTOME_SYNAPTIC_ADHESION_L...,SET,2,0.21672,0.0091257,0.72642,0.38275,REACTOME_SYNAPTIC_ADHESION_LIKE_MOLECULES
REACTOME_RET_SIGNALING,SET,2,0.2152,0.0090617,0.7276,0.38373,REACTOME_RET_SIGNALING
REACTOME_NETRIN_1_SIGNALING,SET,11,0.091235,0.0089735,0.31163,0.38488,REACTOME_NETRIN_1_SIGNALING
REACTOME_CA_DEPENDENT_EVENTS,SET,5,0.13472,0.0089577,0.46097,0.38507,REACTOME_CA_DEPENDENT_EVENTS
REACTOME_MITOCHONDRIAL_BIOGE...,SET,5,0.13033,0.0086653,0.46116,0.38877,REACTOME_MITOCHONDRIAL_BIOGENESIS
REACTOME_TRANSCRIPTIONAL_ACT...,SET,5,0.13033,0.0086653,0.46116,0.38877,REACTOME_TRANSCRIPTIONAL_ACTIVATION_OF_MITOCHONDRIAL_BIOGENESIS
REACTOME_DISEASE,SET,93,0.031673,0.0087188,0.11256,0.38924,REACTOME_DISEASE
REACTOME_MITOCHONDRIAL_TRANS...,SET,2,0.18493,0.0077869,0.72795,0.39976,REACTOME_MITOCHONDRIAL_TRANSLATION
REACTOME_INTERLEUKIN_12_FAMI...,SET,2,0.16956,0.0071399,0.72798,0.40793,REACTOME_INTERLEUKIN_12_FAMILY_SIGNALING
REACTOME_INTERLEUKIN_12_SIGN...,SET,2,0.16956,0.0071399,0.72798,0.40793,REACTOME_INTERLEUKIN_12_SIGNALING
REACTOME_ASSEMBLY_AND_CELL_S...,SET,7,0.090798,0.0071368,0.38994,0.40796,REACTOME_ASSEMBLY_AND_CELL_SURFACE_PRESENTATION_OF_NMDA_RECEPTORS
REACTOME_PEPTIDE_LIGAND_BIND...,SET,8,0.082557,0.006934,0.36491,0.41053,REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS
REACTOME_ESR_MEDIATED_SIGNAL...,SET,11,0.069104,0.0067968,0.31157,0.41226,REACTOME_ESR_MEDIATED_SIGNALING
REACTOME_CLEC7A_DECTIN_1_SIG...,SET,10,0.071308,0.0066901,0.32673,0.41364,REACTOME_CLEC7A_DECTIN_1_SIGNALING
REACTOME_TRANSCRIPTIONAL_REG...2,SET,6,0.088879,0.0064707,0.42097,0.41641,REACTOME_TRANSCRIPTIONAL_REGULATION_BY_MECP2
REACTOME_OTHER_SEMAPHORIN_IN...,SET,6,0.083722,0.0060952,0.42118,0.42124,REACTOME_OTHER_SEMAPHORIN_INTERACTIONS
REACTOME_INTEGRATION_OF_ENER...,SET,6,0.082833,0.0060304,0.42096,0.42202,REACTOME_INTEGRATION_OF_ENERGY_METABOLISM
REACTOME_REGULATION_OF_INSUL...2,SET,6,0.082833,0.0060304,0.42096,0.42202,REACTOME_REGULATION_OF_INSULIN_SECRETION
REACTOME_REPRESSION_OF_WNT_T...,SET,3,0.1156,0.005959,0.59483,0.42297,REACTOME_REPRESSION_OF_WNT_TARGET_GENES
REACTOME_RHO_GTPASES_ACTIVAT...3,SET,3,0.11297,0.0058231,0.59461,0.42468,REACTOME_RHO_GTPASES_ACTIVATE_PKNS
REACTOME_INITIAL_TRIGGERING_...,SET,2,0.1372,0.005777,0.72819,0.4253,REACTOME_INITIAL_TRIGGERING_OF_COMPLEMENT
REACTOME_INTRAFLAGELLAR_TRAN...,SET,7,0.070499,0.0055413,0.38991,0.42828,REACTOME_INTRAFLAGELLAR_TRANSPORT
REACTOME_GLUCAGON_SIGNALING_...,SET,2,0.13042,0.0054916,0.72738,0.42887,REACTOME_GLUCAGON_SIGNALING_IN_METABOLIC_REGULATION
REACTOME_AQUAPORIN_MEDIATED_...,SET,2,0.13042,0.0054916,0.72738,0.42887,REACTOME_AQUAPORIN_MEDIATED_TRANSPORT
